STNAME,CTYNAME,pop1900,pop1910,pop1920,pop1930,pop1940,pop1950,pop1960,pop1970,pop1980,pop1990,fips,name,STATE_x,COUNTY_x,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,STATE_y,COUNTY_y,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
Alabama,Alabama,1828697,2138093,2348174,2646248,2832961,3061743,3266740,3444165,3893888,4040587,1000.0,AL Alabama,1,0,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,1,0,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185
Alaska,Alaska,63592,64356,55036,59278,72524,128643,226167,300382,401851,550043,2000.0,AK Alaska,2,0,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,2,0,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545
Arizona,Arizona,122931,204354,334162,435573,499261,749587,1302161,1770900,2718215,3665228,4000.0,AZ Arizona,4,0,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,4,0,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717
Arkansas,Arkansas,1311564,1574449,1752204,1854482,1949387,1909511,1786272,1923295,2286435,2350725,5000.0,AR Arkansas,5,0,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,5,0,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804
California,California,1485053,2377549,3426861,5677251,6907387,10586223,15717204,19953134,23667902,29760021,6000.0,CA California,6,0,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,6,0,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223
Colorado,Colorado,539700,799024,939629,1035791,1123296,1325089,1753947,2207259,2889964,3294394,8000.0,CO Colorado,8,0,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,8,0,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736
Connecticut,Connecticut,908420,1114756,1380631,1606903,1709242,2007280,2535234,3031709,3107576,3287116,9000.0,CT Connecticut,9,0,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,9,0,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287
Delaware,Delaware,184735,202322,223003,238380,266505,318085,446292,548104,594338,666168,10000.0,DE Delaware,10,0,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,10,0,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764
District of Columbia,District of Columbia,278718,331069,437571,486869,663091,802178,763956,756510,638333,606900,11000.0,DC District of Columbia,11,0,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,11,0,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749
Florida,Florida,528542,752619,968470,1468211,1897414,2771305,4951560,6789443,9746324,12937926,12000.0,FL Florida,12,0,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,12,0,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737
Georgia,Georgia,2216331,2609121,2895832,2908506,3123723,3444578,3943116,4589575,5463105,6478216,13000.0,GA Georgia,13,0,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,13,0,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423
Hawaii,Hawaii,154001,191874,255881,368300,422770,499794,632772,768561,964691,1108229,15000.0,HI Hawaii,15,0,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,15,0,1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,1415872
Idaho,Idaho,161772,325594,431866,445032,524873,588637,667191,712567,943935,1006749,16000.0,ID Idaho,16,0,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,16,0,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,1787065
Illinois,Illinois,4821550,5638591,6485280,7630654,7897241,8712176,10081158,11113976,11426518,11430602,17000.0,IL Illinois,17,0,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,17,0,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,12671821
Indiana,Indiana,2516462,2700876,2930390,3238503,3427796,3934224,4662498,5193669,5490224,5544159,18000.0,IN Indiana,18,0,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,18,0,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6732219
Iowa,Iowa,2231853,2224771,2404021,2470939,2538268,2621073,2757537,2824376,2913808,2776755,19000.0,IA Iowa,19,0,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,19,0,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3155070
Kansas,Kansas,1470495,1690949,1769257,1880999,1801028,1905299,2178611,2246578,2363679,2477574,20000.0,KS Kansas,20,0,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,20,0,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,2913314
Kentucky,Kentucky,2147174,2289905,2416630,2614589,2845627,2944806,3038156,3218706,3660777,3685296,21000.0,KY Kentucky,21,0,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,21,0,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,4467673
Louisiana,Louisiana,1381625,1656388,1798509,2101593,2363880,2683516,3257022,3641306,4205900,4219973,22000.0,LA Louisiana,22,0,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,22,0,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,4648794
Maine,Maine,694466,742371,768014,797423,847226,913774,969265,992048,1124660,1227928,23000.0,ME Maine,23,0,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,23,0,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212
Maryland,Maryland,1188044,1295346,1449661,1631526,1821244,2343001,3100689,3922399,4216975,4781468,24000.0,MD Maryland,24,0,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,24,0,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680
Massachusetts,Massachusetts,2805346,3366416,3852356,4249614,4316721,4690514,5148578,5689170,5737037,6016425,25000.0,MA Massachusetts,25,0,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,25,0,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,6892503
Michigan,Michigan,2420982,2810173,3668412,4842325,5256106,6371766,7823194,8875083,9262078,9295297,26000.0,MI Michigan,26,0,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,26,0,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,9986857
Minnesota,Minnesota,1751394,2075708,2387125,2563953,2792300,2982483,3413864,3804971,4075970,4375099,27000.0,MN Minnesota,27,0,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,27,0,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,5639632
Mississippi,Mississippi,1551270,1797114,1790618,2009821,2183796,2178914,2178141,2216912,2520638,2573216,28000.0,MS Mississippi,28,0,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,28,0,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2976149
Missouri,Missouri,3106665,3293335,3404055,3629367,3784664,3954653,4319813,4676501,4916686,5117073,29000.0,MO Missouri,29,0,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,29,0,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428
Montana,Montana,243329,376053,548889,537606,559456,591024,674767,694409,786690,799065,30000.0,MT Montana,30,0,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,30,0,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778
Nebraska,Nebraska,1066300,1192214,1296372,1377963,1315834,1325510,1411330,1483493,1569825,1578385,31000.0,NE Nebraska,31,0,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,31,0,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408
Nevada,Nevada,42335,81875,77407,91058,110247,160083,285278,488738,800493,1201833,32000.0,NV Nevada,32,0,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,32,0,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156
New Hampshire,New Hampshire,411588,430572,443083,465293,491524,533242,606921,737681,920610,1109252,33000.0,NH New Hampshire,33,0,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,33,0,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711
New Jersey,New Jersey,1883669,2537167,3155900,4041334,4160165,4835329,6066782,7168164,7364823,7730188,34000.0,NJ New Jersey,34,0,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,34,0,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190
New Mexico,New Mexico,195310,327301,360350,423317,531818,681187,951023,1016000,1302894,1515069,35000.0,NM New Mexico,35,0,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,35,0,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829
New York,New York,7268894,9113614,10385227,12588066,13479142,14830192,16782304,18236967,17558072,17990455,36000.0,NY New York,36,0,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,36,0,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561
North Carolina,North Carolina,1893810,2206287,2559123,3170276,3571623,4061929,4556155,5082059,5881766,6628637,37000.0,NC North Carolina,37,0,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,37,0,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084
North Dakota,North Dakota,319146,577056,646872,680845,641935,619636,632446,617761,652717,638800,38000.0,ND North Dakota,38,0,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,38,0,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062
Ohio,Ohio,4157545,4767121,5759394,6646697,6907612,7946627,9706397,10652017,10797630,10847115,39000.0,OH Ohio,39,0,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,39,0,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100
Oklahoma,Oklahoma,790391,1657155,2028283,2396040,2336434,2233351,2328284,2559229,3025290,3145585,40000.0,OK Oklahoma,40,0,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,40,0,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,3956971
Oregon,Oregon,413536,672765,783389,953786,1089684,1521341,1768687,2091385,2633105,2842321,41000.0,OR Oregon,41,0,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,41,0,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,4217737
Pennsylvania,Pennsylvania,6302115,7665111,8720017,9631350,9900180,10498012,11319366,11793909,11863895,11881643,42000.0,PA Pennsylvania,42,0,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,42,0,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,12801989
Rhode Island,Rhode Island,428556,542610,604397,687497,713346,791896,859488,946725,947154,1003464,44000.0,RI Rhode Island,44,0,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,44,0,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1059361
South Carolina,South Carolina,1340316,1515400,1683724,1738765,1899804,2117027,2382594,2590516,3121820,3486703,45000.0,SC South Carolina,45,0,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,45,0,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,5148714
South Dakota,South Dakota,401570,583888,636547,692849,642961,652740,680514,665507,690768,696004,46000.0,SD South Dakota,46,0,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,46,0,816166,823579,833566,842316,849129,853988,862996,872868,878698,884659
Tennessee,Tennessee,2020616,2184789,2337885,2616556,2915841,3291718,3567089,3923687,4591120,4877185,47000.0,TN Tennessee,47,0,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,47,0,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,6829174
Texas,Texas,3048710,3896542,4663228,5824715,6414824,7711194,9579677,11196730,14229191,16986510,48000.0,TX Texas,48,0,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,48,0,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,28995881
Utah,Utah,276749,373351,449396,507847,550310,688862,890627,1059273,1461037,1722850,49000.0,UT Utah,49,0,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,49,0,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,3205958
Vermont,Vermont,343641,355956,352428,359611,359231,377747,389881,444330,511456,562758,50000.0,VT Vermont,50,0,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,50,0,625879,627049,626090,626210,625214,625216,623657,624344,624358,623989
Virginia,Virginia,1854184,2061612,2309187,2421851,2677773,3318680,3966949,4648494,5346818,6187358,51000.0,VA Virginia,51,0,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,51,0,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,8535519
Washington,Washington,518103,1141990,1356621,1563396,1736191,2378963,2853214,3409169,4132156,4866692,53000.0,WA Washington,53,0,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,53,0,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,7614893
West Virginia,West Virginia,958800,1221119,1463701,1729205,1901974,2005552,1860421,1744237,1949644,1793477,54000.0,WV West Virginia,54,0,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,54,0,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1792147
Wisconsin,Wisconsin,2069042,2333860,2632067,2939006,3137587,3434575,3951777,4417731,4705767,4891769,55000.0,WI Wisconsin,55,0,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,55,0,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,5822434
Wyoming,Wyoming,92531,145965,194402,225565,250742,290529,330066,332416,469557,453588,56000.0,WY Wyoming,56,0,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,56,0,564487,567299,576305,582122,582531,585613,584215,578931,577601,578759
